Continent,Pays,Année,Exportations de vin,Unite
Afrique,Afrique Du Sud,1995,712,1000hl
Afrique,Afrique Du Sud,1996,996,1000hl
Afrique,Afrique Du Sud,1997,1106,1000hl
Afrique,Afrique Du Sud,1998,1184,1000hl
Afrique,Afrique Du Sud,1999,1291,1000hl
Afrique,Afrique Du Sud,2000,1410,1000hl
Afrique,Afrique Du Sud,2001,1773,1000hl
Afrique,Afrique Du Sud,2002,2174,1000hl
Afrique,Afrique Du Sud,2003,2385,1000hl
Afrique,Afrique Du Sud,2004,2677,1000hl
Afrique,Afrique Du Sud,2005,3508,1000hl
Afrique,Afrique Du Sud,2006,2729,1000hl
Afrique,Afrique Du Sud,2007,5016,1000hl
Afrique,Afrique Du Sud,2008,4354,1000hl
Afrique,Afrique Du Sud,2009,4303,1000hl
Afrique,Afrique Du Sud,2010,4210,1000hl
Afrique,Afrique Du Sud,2011,4049,1000hl
Afrique,Afrique Du Sud,2012,4460,1000hl
Afrique,Afrique Du Sud,2013,6041,1000hl
Afrique,Afrique Du Sud,2014,4795,1000hl
Afrique,Afrique Du Sud,2015,4837,1000hl
Afrique,Afrique Du Sud,2016,4971,1000hl
Afrique,Afrique Du Sud,2017,5158,1000hl
Afrique,Afrique Du Sud,2018,5298,1000hl
Afrique,Afrique Du Sud,2019,4111,1000hl
Afrique,Algerie,1995,128,1000hl
Afrique,Algerie,1996,195,1000hl
Afrique,Algerie,1997,61,1000hl
Afrique,Algerie,1998,40,1000hl
Afrique,Algerie,1999,26,1000hl
Afrique,Algerie,2000,55,1000hl
Afrique,Algerie,2001,29,1000hl
Afrique,Algerie,2002,40,1000hl
Afrique,Algerie,2003,70,1000hl
Afrique,Algerie,2004,70,1000hl
Afrique,Algerie,2005,50,1000hl
Afrique,Algerie,2006,20,1000hl
Afrique,Algerie,2007,24,1000hl
Afrique,Algerie,2008,17,1000hl
Afrique,Algerie,2009,7,1000hl
Afrique,Algerie,2010,12,1000hl
Afrique,Algerie,2011,8,1000hl
Afrique,Algerie,2012,4,1000hl
Afrique,Algerie,2013,2,1000hl
